temp,humidity,wind_speed,gen_diff_flows,diff_flows,z1_pwr,z2_pwr,z3_pwr
12.130336,74.32076,0.32784182,16130.303,4384.3267,4254893.5,2771892.5,2689854.5
12.377903,73.31758,0.12084658,14517.185,4053.237,4287524.0,2799297.5,2475369.2
12.806835,74.18388,0.10859392,12998.376,4282.6025,4347913.0,2807689.2,2435136.2
13.238839,75.71909,0.107074805,11782.285,4617.5435,4389643.5,2821528.8,2440698.5
13.681409,76.64828,0.10465207,11139.827,4989.1035,4406766.5,2831252.5,2462341.5
14.063775,76.89094,0.1020181,10797.906,5304.067,4413127.5,2841026.5,2485815.8
14.366636,76.64528,0.09978867,10643.706,5556.075,4416666.5,2849248.2,2509430.0
14.594217,76.10045,0.09809915,10603.415,5767.887,4421143.0,2854698.8,2533235.5
14.75609,75.39726,0.096961536,10631.013,5969.0884,4428166.0,2857053.8,2557373.8
14.860073,74.65905,0.0964023,10687.844,6187.043,4438269.0,2856812.0,2581732.2
14.914373,73.982574,0.09639627,10744.422,6443.4985,4451136.5,2854930.0,2605982.0
14.9270525,73.42262,0.09686707,10781.58,6751.4795,4465804.0,2852666.2,2629493.2
14.906423,72.97736,0.09765398,10792.971,7112.062,4480863.5,2851199.0,2651381.2
14.859286,72.60561,0.09857485,10782.49,7517.0605,4494909.5,2851327.8,2670722.5
14.790362,72.25937,0.09948233,10757.48,7954.2466,4506877.0,2853304.5,2686829.8
14.703773,71.89228,0.10025413,10727.92,8410.751,4516179.0,2856868.2,2699386.0
14.602309,71.48182,0.100847505,10698.664,8875.4,4522724.5,2861528.5,2708372.2
14.487794,71.026794,0.1012823,10671.726,9342.614,4526738.0,2866716.8,2714071.2
14.362279,70.52994,0.1015696,10648.874,9808.456,4528601.5,2871911.2,2716898.5
14.226774,70.006226,0.10176188,10630.185,10272.54,4528810.0,2876749.5,2717300.8
14.08259,69.46886,0.101874866,10615.689,10732.957,4527837.0,2880984.2,2715702.0
13.930603,68.936226,0.1019324,10604.823,11187.617,4526161.0,2884515.0,2712455.8
